åªåé¢é,#group#
//åªåå¼å§
åªåå¤®è§,#genre#
CCTV1ç»¼å,http://101.200.122.188:1234/608807420
CCTV2è´¢ç»,http://101.200.122.188:1234/631780532
CCTV3ç»¼èº,http://101.200.122.188:1234/624878271
CCTV4ä¸­æå½é,http://101.200.122.188:1234/631780421
CCTV5ä½è²,http://101.200.122.188:1234/641886683
CCTV5+ä½è²èµäº,http://101.200.122.188:1234/641886773
CCTV6çµå½±,http://101.200.122.188:1234/624878396
CCTV7å½é²åäº,http://101.200.122.188:1234/673168121
CCTV8çµè§å§,http://101.200.122.188:1234/624878356
CCTV9çºªå½,http://101.200.122.188:1234/673168140
CCTV10ç§æ,http://101.200.122.188:1234/624878405
CCTV11ææ²,http://101.200.122.188:1234/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://101.200.122.188:1234/673168185
CCTV13æ°é»,http://101.200.122.188:1234/608807423
CCTV14å°å¿,http://101.200.122.188:1234/624878440
CCTV15é³ä¹,http://101.200.122.188:1234/673168223
CCTV17åä¸åæ,http://101.200.122.188:1234/673168256
CCTV4æ¬§æ´²,http://101.200.122.188:1234/608807419
CCTV4ç¾æ´²,http://101.200.122.188:1234/608807416
CGTNå¤è¯­çºªå½,http://101.200.122.188:1234/609006487
CGTNé¿æä¼¯è¯­,http://101.200.122.188:1234/609154345
CGTNè¥¿ç­çè¯­,http://101.200.122.188:1234/609006450
CGTNæ³è¯­,http://101.200.122.188:1234/609006476
CGTNä¿è¯­,http://101.200.122.188:1234/609006446
èæäº,http://101.200.122.188:1234/884121956
åç°ä¹æ,http://101.200.122.188:1234/624878970
ä¸­å­¦ç,http://101.200.122.188:1234/708869532
CGTN,http://101.200.122.188:1234/609017205
åªåå«è§,#genre#
ä¸æ¹å«è§,http://101.200.122.188:1234/651632648
æ±èå«è§,http://101.200.122.188:1234/623899368
å¹¿ä¸å«è§,http://101.200.122.188:1234/608831231
åäº¬å«è§,http://101.200.122.188:1234/630287636
è¾½å®å«è§,http://101.200.122.188:1234/630291707
æ²³åå«è§,http://101.200.122.188:1234/962042070
æ±è¥¿å«è§,http://101.200.122.188:1234/783847495
æ²³åå«è§,http://101.200.122.188:1234/790187291
éè¥¿å«è§,http://101.200.122.188:1234/738910838
å¤§æ¹¾åºå«è§,http://101.200.122.188:1234/608917627
æ¹åå«è§,http://101.200.122.188:1234/947472496
åæå«è§,http://101.200.122.188:1234/947472500
éæµ·å«è§,http://101.200.122.188:1234/947472506
ä¸åå«è§,http://101.200.122.188:1234/849116810
æµ·åå«è§,http://101.200.122.188:1234/947472502
æµ·å³¡å«è§,http://101.200.122.188:1234/849119120
ä¸­å½åæå«è§,http://101.200.122.188:1234/956904896
åµå¢å«è§,http://101.200.122.188:1234/956923145
å®å¤å«è§,http://101.200.122.188:1234/738910535
éåºå«è§,http://101.200.122.188:1234/738910914
ä¸æ²å«è§,http://101.200.122.188:1234/961023778
åªåå¶ä»,#genre#
èµäºæç»å¸,http://101.200.122.188:1234/646596895
ä½ååæ æ±,http://101.200.122.188:1234/629943305
åæµ·éé±¼,http://101.200.122.188:1234/637444975
éè¥¿ä½è²ä¼é²é¢é,http://101.200.122.188:1234/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://101.200.122.188:1234/915512915
æ­¦æ¯ä¸ç,http://101.200.122.188:1234/958475359
å¿«ä¹åé,http://101.200.122.188:1234/961930263
ä¸æµ·æ°é»ç»¼å,http://101.200.122.188:1234/651632657
ä¸è§ä¸æ¹å½±è§,http://101.200.122.188:1234/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://101.200.122.188:1234/608780988
åäº¬æ°é»ç»¼åé¢é,http://101.200.122.188:1234/838109047
åäº¬æç§é¢é,http://101.200.122.188:1234/838153729
åäº¬åå«é¢é,http://101.200.122.188:1234/838151753
ä½è²ä¼é²é¢é,http://101.200.122.188:1234/626064707
æ±èåå¸é¢é,http://101.200.122.188:1234/626064714
æ±èå½é,http://101.200.122.188:1234/626064674
æ±èæè²,http://101.200.122.188:1234/628008321
æ±èå½±è§é¢é,http://101.200.122.188:1234/626064697
æ±èç»¼èºé¢é,http://101.200.122.188:1234/626065193
å¬å±æ°é»é¢é,http://101.200.122.188:1234/626064693
çåæ°é»ç»¼å,http://101.200.122.188:1234/639731825
æ·®å®æ°é»ç»¼å,http://101.200.122.188:1234/639731826
æ³°å·æ°é»ç»¼å,http://101.200.122.188:1234/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://101.200.122.188:1234/639731715
å®¿è¿æ°é»ç»¼å,http://101.200.122.188:1234/639731832
å¾å·æ°é»ç»¼å,http://101.200.122.188:1234/639731747
ä¼æ¼«å¡éé¢é,http://101.200.122.188:1234/626064703
æ±é´æ°é»ç»¼å,http://101.200.122.188:1234/955227979
åéæ°é»ç»¼å,http://101.200.122.188:1234/955227985
å®å´æ°é»ç»¼å,http://101.200.122.188:1234/955227996
æº§æ°´æ°é»ç»¼å,http://101.200.122.188:1234/639737327
éè¥¿é¶é¾é¢é,http://101.200.122.188:1234/956909362
éè¥¿é½å¸éæ¥é¢é,http://101.200.122.188:1234/956909358
éè¥¿ç§¦èé¢é,http://101.200.122.188:1234/956909303
éè¥¿æ°é»èµè®¯é¢é,http://101.200.122.188:1234/956909289
è´¢å¯å¤©ä¸,http://101.200.122.188:1234/956923159
éæ±æ°é»ç»¼å,http://101.200.122.188:1234/639731783
ç»å¸é¦æ¸¯çµå½±,http://101.200.122.188:1234/625703337
ææç»å¸å½±ç,http://101.200.122.188:1234/617432318
æ°çæ¾æ å,http://101.200.122.188:1234/619495952
CHCå½±è¿·çµå½±,http://101.200.122.188:1234/952383261
CHCå¨ä½çµå½±,http://101.200.122.188:1234/644368714
CHCå®¶åº­å½±é¢,http://101.200.122.188:1234/644368373
åç¾ä¹¡éè½®æ­å°,http://101.200.122.188:1234/713591450
åæ¹å½±è§,http://101.200.122.188:1234/614961829
ä¸­å½èªå¤©âéè¢­âä¹è·¯,http://101.200.122.188:1234/713600957
ä¸­å½å¤©æ°,http://101.200.122.188:1234/959986621
CETV1,http://101.200.122.188:1234/923287154
CETV2,http://101.200.122.188:1234/923287211
CETV4,http://101.200.122.188:1234/923287339
å±±ä¸æè²,http://101.200.122.188:1234/609154353
æå¼ºç»¼èºè¶´,http://101.200.122.188:1234/629942228
åä½³å¡é,http://101.200.122.188:1234/614952364
ç»å¸å¨ç»å¤§éå,http://101.200.122.188:1234/629942219
æ°å¨æ¼«,http://101.200.122.188:1234/961930269
æ°å¨åéåä¸æµ,http://101.200.122.188:1234/713589837
ä¸­åç¹äº§,http://101.200.122.188:1234/959986618
ç¯çææ¸¸,http://101.200.122.188:1234/958475356
æ¢¨å­é¢é,http://101.200.122.188:1234/961930369
ä½è²-æ¨å¤©,#genre#
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è ãå¨åºåæ¾ãï¼åç»´åº·ï¼ 00:00,http://101.200.122.188:1234/964509126
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼äºå·æ¡ï¼ 00:00,http://101.200.122.188:1234/964509247
ä¼¦æ¦å¢ä½ä¸ä¹èµ ä¸­å½é¦æ¸¯ç·å¢æ¨ªæ« æé²ç·å¢è±ªåä¸è¿è å¨åºåæ¾ï¼å­å·æ¡ï¼ 00:00,http://101.200.122.188:1234/964509335
