åªåé¢é,#group#
//åªåå¼å§
å¤®è§,#genre#
CCTV1ç»¼å,http://101.6.130.52:1234/608807420
CCTV2è´¢ç»,http://101.6.130.52:1234/631780532
CCTV3ç»¼èº,http://101.6.130.52:1234/624878271
CCTV4ä¸­æå½é,http://101.6.130.52:1234/631780421
CCTV5ä½è²,http://101.6.130.52:1234/641886683
CCTV5+ä½è²èµäº,http://101.6.130.52:1234/641886773
CCTV6çµå½±,http://101.6.130.52:1234/624878396
CCTV7å½é²åäº,http://101.6.130.52:1234/673168121
CCTV8çµè§å§,http://101.6.130.52:1234/624878356
CCTV9çºªå½,http://101.6.130.52:1234/673168140
CCTV10ç§æ,http://101.6.130.52:1234/624878405
CCTV11ææ²,http://101.6.130.52:1234/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://101.6.130.52:1234/673168185
CCTV13æ°é»,http://101.6.130.52:1234/608807423
CCTV14å°å¿,http://101.6.130.52:1234/624878440
CCTV15é³ä¹,http://101.6.130.52:1234/673168223
CCTV17åä¸åæ,http://101.6.130.52:1234/673168256
CCTV4æ¬§æ´²,http://101.6.130.52:1234/608807419
CCTV4ç¾æ´²,http://101.6.130.52:1234/608807416
CGTNå¤è¯­çºªå½,http://101.6.130.52:1234/609006487
CGTNé¿æä¼¯è¯­,http://101.6.130.52:1234/609154345
CGTNè¥¿ç­çè¯­,http://101.6.130.52:1234/609006450
CGTNæ³è¯­,http://101.6.130.52:1234/609006476
CGTNä¿è¯­,http://101.6.130.52:1234/609006446
èæäº,http://101.6.130.52:1234/884121956
åç°ä¹æ,http://101.6.130.52:1234/624878970
ä¸­å­¦ç,http://101.6.130.52:1234/708869532
CGTN,http://101.6.130.52:1234/609017205
å«è§,#genre#
ä¸æ¹å«è§,http://101.6.130.52:1234/651632648
æ±èå«è§,http://101.6.130.52:1234/623899368
å¹¿ä¸å«è§,http://101.6.130.52:1234/608831231
åäº¬å«è§,http://101.6.130.52:1234/630287636
è¾½å®å«è§,http://101.6.130.52:1234/630291707
æ²³åå«è§,http://101.6.130.52:1234/962042070
æ±è¥¿å«è§,http://101.6.130.52:1234/783847495
æ²³åå«è§,http://101.6.130.52:1234/790187291
éè¥¿å«è§,http://101.6.130.52:1234/738910838
å¤§æ¹¾åºå«è§,http://101.6.130.52:1234/608917627
æ¹åå«è§,http://101.6.130.52:1234/947472496
åæå«è§,http://101.6.130.52:1234/947472500
éæµ·å«è§,http://101.6.130.52:1234/947472506
ä¸åå«è§,http://101.6.130.52:1234/849116810
æµ·åå«è§,http://101.6.130.52:1234/947472502
æµ·å³¡å«è§,http://101.6.130.52:1234/849119120
ä¸­å½åæå«è§,http://101.6.130.52:1234/956904896
åµå¢å«è§,http://101.6.130.52:1234/956923145
å®å¤å«è§,http://101.6.130.52:1234/738910535
éåºå«è§,http://101.6.130.52:1234/738910914
ä¸æ²å«è§,http://101.6.130.52:1234/961023778
å°æ¹,#genre#
ä¸æµ·æ°é»ç»¼å,http://101.6.130.52:1234/651632657
ä¸è§ä¸æ¹å½±è§,http://101.6.130.52:1234/617290047
ä¸æµ·ç¬¬ä¸è´¢ç»,http://101.6.130.52:1234/608780988
åäº¬æ°é»ç»¼åé¢é,http://101.6.130.52:1234/838109047
åäº¬æç§é¢é,http://101.6.130.52:1234/838153729
åäº¬åå«é¢é,http://101.6.130.52:1234/838151753
ä½è²ä¼é²é¢é,http://101.6.130.52:1234/626064707
æ±èåå¸é¢é,http://101.6.130.52:1234/626064714
æ±èå½é,http://101.6.130.52:1234/626064674
æ±èæè²,http://101.6.130.52:1234/628008321
æ±èå½±è§é¢é,http://101.6.130.52:1234/626064697
æ±èç»¼èºé¢é,http://101.6.130.52:1234/626065193
å¬å±æ°é»é¢é,http://101.6.130.52:1234/626064693
çåæ°é»ç»¼å,http://101.6.130.52:1234/639731825
æ·®å®æ°é»ç»¼å,http://101.6.130.52:1234/639731826
æ³°å·æ°é»ç»¼å,http://101.6.130.52:1234/639731818
è¿äºæ¸¯æ°é»ç»¼å,http://101.6.130.52:1234/639731715
å®¿è¿æ°é»ç»¼å,http://101.6.130.52:1234/639731832
å¾å·æ°é»ç»¼å,http://101.6.130.52:1234/639731747
ä¼æ¼«å¡éé¢é,http://101.6.130.52:1234/626064703
æ±é´æ°é»ç»¼å,http://101.6.130.52:1234/955227979
åéæ°é»ç»¼å,http://101.6.130.52:1234/955227985
å®å´æ°é»ç»¼å,http://101.6.130.52:1234/955227996
æº§æ°´æ°é»ç»¼å,http://101.6.130.52:1234/639737327
éè¥¿é¶é¾é¢é,http://101.6.130.52:1234/956909362
éè¥¿é½å¸éæ¥é¢é,http://101.6.130.52:1234/956909358
éè¥¿ç§¦èé¢é,http://101.6.130.52:1234/956909303
éè¥¿æ°é»èµè®¯é¢é,http://101.6.130.52:1234/956909289
è´¢å¯å¤©ä¸,http://101.6.130.52:1234/956923159
éæ±æ°é»ç»¼å,http://101.6.130.52:1234/639731783
æµ·åå¹¿æ­çµè§æ»å°æ°é»é¢é,http://101.6.130.52:1234/962067517
æµ·åå¹¿æ­çµè§æ»å°èªè´¸é¢é,http://101.6.130.52:1234/962045226
æµ·åå¹¿æ­çµè§æ»å°ç¤¾ä¼ä¸æ³é¢é,http://101.6.130.52:1234/962045223
æµ·åå¹¿æ­çµè§æ»å°ææé¢é,http://101.6.130.52:1234/962067526
æµ·åå¹¿æ­çµè§æ»å°å°å¿é¢é,http://101.6.130.52:1234/962067523
å¶ä»,#genre#
èµäºæç»å¸,http://101.6.130.52:1234/646596895
ä½ååæ æ±,http://101.6.130.52:1234/629943305
åæµ·éé±¼,http://101.6.130.52:1234/637444975
éè¥¿ä½è²ä¼é²é¢é,http://101.6.130.52:1234/956909356
24å°æ¶åå¸èèµè½®æ­å°,http://101.6.130.52:1234/915512915
æ­¦æ¯ä¸ç,http://101.6.130.52:1234/958475359
å¿«ä¹åé,http://101.6.130.52:1234/961930263
å»ºå105å¨å¹´å·¡ç¤¼,http://101.6.130.52:1234/713600957
ç»å¸é¦æ¸¯çµå½±,http://101.6.130.52:1234/625703337
æ°çæ¾æ å,http://101.6.130.52:1234/619495952
CHCå½±è¿·çµå½±,http://101.6.130.52:1234/952383261
CHCå¨ä½çµå½±,http://101.6.130.52:1234/644368714
CHCå®¶åº­å½±é¢,http://101.6.130.52:1234/644368373
åç¾ä¹¡éè½®æ­å°,http://101.6.130.52:1234/713591450
åæ¹å½±è§,http://101.6.130.52:1234/614961829
ä¸­å½å¤©æ°,http://101.6.130.52:1234/959986621
CETV1,http://101.6.130.52:1234/923287154
CETV2,http://101.6.130.52:1234/923287211
CETV4,http://101.6.130.52:1234/923287339
å±±ä¸æè²,http://101.6.130.52:1234/609154353
çç«é¢é01é«æ¸,http://101.6.130.52:1234/609158151
çç«é¢é1,http://101.6.130.52:1234/608933610
çç«é¢é2,http://101.6.130.52:1234/608933640
çç«é¢é3,http://101.6.130.52:1234/608934619
çç«é¢é4,http://101.6.130.52:1234/608934721
çç«é¢é5,http://101.6.130.52:1234/608935104
çç«é¢é6,http://101.6.130.52:1234/608935797
çç«é¢é7,http://101.6.130.52:1234/609169286
çç«é¢é8,http://101.6.130.52:1234/609169287
çç«é¢é9,http://101.6.130.52:1234/609169226
çç«é¢é10,http://101.6.130.52:1234/609169285
æå¼ºç»¼èºè¶´,http://101.6.130.52:1234/629942228
åä½³å¡é,http://101.6.130.52:1234/614952364
ç»å¸å¨ç»å¤§éå,http://101.6.130.52:1234/629942219
æ°å¨æ¼«,http://101.6.130.52:1234/961930269
æ°å¨åéåä¸æµ,http://101.6.130.52:1234/713589837
ä¸­åç¹äº§,http://101.6.130.52:1234/959986618
ç¯çææ¸¸,http://101.6.130.52:1234/958475356
æ¢¨å­é¢é,http://101.6.130.52:1234/961930369
ä½è²-æ¨å¤©06-19,#genre#
ä¸çæ¯ æ·åVSåé çº¯äº«çåæ¾ï¼åçãè´ºå®ãæå­çªï¼ 23:45,http://101.6.130.52:1234/965495238
ä¸çæ¯ æ·åVSåé å¨åºåæ¾ï¼åçãè´ºå®ãæå­çªï¼ 23:45,http://101.6.130.52:1234/965496071
ä¸çæ¯ æ·åVSåé å¨åºåæ¾ï¼é¢å¼ºãææ¬£ãå­ç»§æµ·ãå¥èµ´å°å¹´å¢CIIUãææ¢¦é¸½ï¼ 23:45,http://101.6.130.52:1234/965495077
ä¸çæ¯ æ·åVSåé å¨åºåæ¾ï¼æ±å¿ å¾·ï¼ 23:45,http://101.6.130.52:1234/965495081
ä¸çæ¯ æ·åVSåé å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 23:45,http://101.6.130.52:1234/965495015
ä¸çæ¯ æ·åVSåé å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 23:45,http://101.6.130.52:1234/965495025
ä¸çæ¯ çå£«VSæ³¢é» çº¯äº«çåæ¾ï¼èä¸ãåè¶ãé©ä¹çãç¨æé¦ï¼ 02:00,http://101.6.130.52:1234/965497238
ä¸çæ¯ çå£«VSæ³¢é» å¨åºåæ¾ï¼èä¸ãåè¶ãé©ä¹çãç¨æé¦ï¼ 02:00,http://101.6.130.52:1234/965497682
ä¸çæ¯ çå£«VSæ³¢é» å¨åºåæ¾ï¼å­ç¹è¾¾ãå¼ åï¼ 02:00,http://101.6.130.52:1234/965497424
ä¸çæ¯ çå£«VSæ³¢é» å¨åºåæ¾ï¼å°å­éãè¡å°å¡ï¼ 02:00,http://101.6.130.52:1234/965497404
ä¸çæ¯ çå£«VSæ³¢é» å¨åºåæ¾ï¼å¶ç´«è¾°ãéæ¯é½ï¼ 02:00,http://101.6.130.52:1234/965497468
ä¸çæ¯ çå£«VSæ³¢é» å¨åºåæ¾ï¼åä¸è»ãçæï¼ 02:00,http://101.6.130.52:1234/965497397
ä¸çæ¯ çå£«VSæ³¢é» å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 02:00,http://101.6.130.52:1234/965497651
ä¸çæ¯ çå£«VSæ³¢é» å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 02:00,http://101.6.130.52:1234/965497648
ä¸çæ¯ å æ¿å¤§VSå¡å¡å° çº¯äº«çåæ¾ï¼é²éæãå¨ä¸æ¨ãé­æ¬£æ¡ï¼ 05:30,http://101.6.130.52:1234/965499866
ä¸çæ¯ å æ¿å¤§VSå¡å¡å° å¨åºåæ¾ï¼é­æ¬£æ¡ãå¨ä¸æ¨ãé²éæï¼ 05:30,http://101.6.130.52:1234/965500098
ä¸çæ¯ å æ¿å¤§VSå¡å¡å° å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 05:30,http://101.6.130.52:1234/965500028
ä¸çæ¯ å æ¿å¤§VSå¡å¡å° å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 05:30,http://101.6.130.52:1234/965500127
é¾èéè¯·èµ ç²¤æ¸¯æ¾³é¾èéè¯·èµ 2026ç²¤æ¸¯æ¾³é¾èéè¯·èµå¨åºåæ¾ï¼å®æ¹è§£è¯´ï¼ 08:30,http://101.6.130.52:1234/965505220
é¾èéè¯·èµ æµ·ä¸é¾èåå¹´å 2026ç²¤æ¸¯æ¾³å¤§æ¹¾åº(æ·±å·åæ¾³)æµ·ä¸é¾èåå¹´åå¨åºåæ¾ 08:45,http://101.6.130.52:1234/965504975
ä¸çæ¯ å¢¨è¥¿å¥VSé©å½ çº¯äº«çåæ¾ï¼è©¹ä¿ãå¼ è·¯ãæå­çªï¼ 08:30,http://101.6.130.52:1234/965503371
ä¸çæ¯ å¢¨è¥¿å¥VSé©å½ å¨åºåæ¾ï¼è©¹ä¿ãå¼ è·¯ãæå­çªï¼ 08:30,http://101.6.130.52:1234/965503617
ä¸çæ¯ å¢¨è¥¿å¥VSé©å½ å¨åºåæ¾ï¼æ¢ç¥¥å®ãå¼ è¾æï¼ 08:30,http://101.6.130.52:1234/965503511
ä¸çæ¯ å¢¨è¥¿å¥VSé©å½ å¨åºåæ¾ï¼éæ¦ãä»»é´ï¼ 08:30,http://101.6.130.52:1234/965503517
ä¸çæ¯ å¢¨è¥¿å¥VSé©å½ å¨åºåæ¾ï¼æºè½è§£è¯´ï¼ 08:30,http://101.6.130.52:1234/965503673
ä¸çæ¯ å¢¨è¥¿å¥VSé©å½ å¨åºåæ¾ï¼AIæºæ§è§èµï¼ 08:30,http://101.6.130.52:1234/965503669
PPAäºæ´²èä¸å¹åçå·¡åèµ PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«1/4å³èµ 2026å¹´PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«1/4å³èµå¨åºåæ¾ï¼ä¸ï¼ 09:00,http://101.6.130.52:1234/965507902
PPAäºæ´²èä¸å¹åçå·¡åèµ PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«1/4å³èµ 2026å¹´PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«1/4å³èµå¨åºåæ¾ï¼ä¸ï¼ 09:00,http://101.6.130.52:1234/965508544
PPAäºæ´²èä¸å¹åçå·¡åèµ PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«1/4å³èµ 2026å¹´PPAäºæ´²èä¸å¹åçå·¡åèµåäº¬ç«1/4å³èµå¨åºåæ¾ï¼äºï¼ 09:00,http://101.6.130.52:1234/965511290
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº å¨åºåæ¾ï¼æåä¼ãçå è¯ï¼ 12:55,http://101.6.130.52:1234/965507554
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº å¨åºåæ¾ï¼èµåºåå£°ï¼ 12:55,http://101.6.130.52:1234/965510381
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº ãåæ¾ãä¸æµ·ä¹äº21:17è´µå·è´µé³ä¸æ 12:55,http://101.6.130.52:1234/965505122
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº ãåæ¾ãä¸æµ·æ¨ªæ²èªæ°21:8æ é¡æææ æ± 12:55,http://101.6.130.52:1234/965505232
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº ãåæ¾ãåæå¯éåè´¸21:14å¹¿ä¸æ¦è·è±¹ç« 12:55,http://101.6.130.52:1234/965505424
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº ãåæ¾ãå®æ³¢æµ·ææ·è±18:20æµæ±æ®å¾ 12:55,http://101.6.130.52:1234/965505658
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº ãåæ¾ãå±±ä¸19:20ç¦å·å¥è¿¹ 12:55,http://101.6.130.52:1234/965505962
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº ãåæ¾ãåäº¬æ§è¡16:19å¹¿ä¸çæ¶¯ 12:55,http://101.6.130.52:1234/965506291
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº ãåæ¾ãæ·±å³é¾åå¯èª16:13å¹¿ä¸åæ­£æè² 12:55,http://101.6.130.52:1234/965506639
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº ãåæ¾ãéåºçå¨16:11æé½åä¼ 12:55,http://101.6.130.52:1234/965506904
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº ãåæ¾ãè´µå·è´µé³ä¸æ21:15æ¹åæ±é² 12:55,http://101.6.130.52:1234/965507055
è¶ä¸èèµ æé½äºé¸èµ å°ç»èµDay1ä¸ååº ãåæ¾ãæ é¡æææ æ±22:19æ±èé¦æ±çè 12:55,http://101.6.130.52:1234/965507308
è¶³åæ¯ å¤§è¿å¯ä¸ºVSè¾½å®éäººæ¥ æ³¢æ¹¾ å¨åºåæ¾ï¼é²éæï¼ 15:20,http://101.6.130.52:1234/965507795
è¶³åæ¯ ä¸æµ·èµæ´è¾¾VSä¸æµ·æµ·æ¸¯ å¨åºåæ¾ï¼å­é¨è½©ï¼ 15:20,http://101.6.130.52:1234/965507539
è¶³åæ¯ å±±è¥¿å´å¾·è£æµ·VSéå²è¥¿æµ·å²¸ å¨åºåæ¾ï¼å¼ ææ³½ï¼ 15:20,http://101.6.130.52:1234/965507836
WTT æè¯æ 16å¼ºæ­¢æ­¥ é»åæ¿/éç æºè¿åå³èµ å¨åºåæ¾ï¼åç»´åº·ï¼ 17:00,http://101.6.130.52:1234/965511571
WTT æè¯æ 16å¼ºæ­¢æ­¥ é»åæ¿/éç æºè¿åå³èµ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 17:00,http://101.6.130.52:1234/965514523
WTT æè¯æ 16å¼ºæ­¢æ­¥ é»åæ¿/éç æºè¿åå³èµ å¨åºåæ¾ï¼äºå·æ¡ï¼ 17:00,http://101.6.130.52:1234/965513835
WTT æè¯æ 16å¼ºæ­¢æ­¥ é»åæ¿/éç æºè¿åå³èµ å¨åºåæ¾ï¼ä¸å·æ¡ï¼ 17:00,http://101.6.130.52:1234/965514521
WTT æè¯æ 16å¼ºæ­¢æ­¥ é»åæ¿/éç æºè¿åå³èµ å¨åºåæ¾ï¼åå·æ¡ï¼ 17:00,http://101.6.130.52:1234/965513150
WTA ä¼åææçº§ï¼è¨å·´ä¼¦å¡éè½¬é»é©¬ ãåæ¾ãæ¯ç»´æä¸½å¨0-2ä¼åæï¼èµåºåå£°ï¼ 17:00,http://101.6.130.52:1234/965515104
WTA ä¼åææçº§ï¼è¨å·´ä¼¦å¡éè½¬é»é©¬ ãåæ¾ãè¨å·´ä¼¦å¡2-1å·´å¾ç§å¨ï¼èµåºåå£°ï¼ 17:00,http://101.6.130.52:1234/965514454
WTA ä¼åææçº§ï¼è¨å·´ä¼¦å¡éè½¬é»é©¬ ãåæ¾ãä½©å¤æ2-0å¯æ¯ï¼èµåºåå£°ï¼ 17:00,http://101.6.130.52:1234/965509850
WTA ä¼åææçº§ï¼è¨å·´ä¼¦å¡éè½¬é»é©¬ ãåæ¾ãè¯ºæ¯ç§å¨2-0å·´å¤è¨ï¼èµåºåå£°ï¼ 17:00,http://101.6.130.52:1234/965510769
WTA ä¼åææçº§ï¼è¨å·´ä¼¦å¡éè½¬é»é©¬ ãåæ¾ãè¯ºæ¯ç§å¨2-0å·´å¤è¨ï¼è±æåå£°ï¼ 17:00,http://101.6.130.52:1234/965510446
WTA ä¼åææçº§ï¼è¨å·´ä¼¦å¡éè½¬é»é©¬ ãåæ¾ãä½©å¤æ2-0å¯æ¯ï¼è±æåå£°ï¼ 17:00,http://101.6.130.52:1234/965509884
