å¤®è§é¢,#group#
å¤®è§,#genre#,#PB=playseek={start|yyyyMMddHHmmss}-{end|yyyyMMddHHmmss}
CCTV-1 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv1
CCTV-2 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv2
CCTV-3 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv3
CCTV-4 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv4
CCTV-5 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv5
CCTV-5 + é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv5p
CCTV-6 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv6
CCTV-7 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv7
CCTV-8 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv8
CCTV-9 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv9
CCTV-10 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv10
CCTV-11 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv11
CCTV-12 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv12
CCTV-13 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv13
CCTV-14 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv14
CCTV-15 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv15
CCTV-16 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv16
CCTV-16(4K),http://43.226.38.166:89/dglive/ysp.php?id=cctv164k
CCTV-17 é«æ¸,http://43.226.38.166:89/dglive/ysp.php?id=cctv17
CCTV-4K,http://43.226.38.166:89/dglive/ysp.php?id=cctv4k
CCTV-8K,http://43.226.38.166:89/dglive/ysp.php?id=cctv8k
CGTN,http://43.226.38.166:89/dglive/ysp.php?id=cgtn
CGTN æ³è¯­é¢é,http://43.226.38.166:89/dglive/ysp.php?id=cgtnfy
CGTN ä¿è¯­é¢é,http://43.226.38.166:89/dglive/ysp.php?id=cgtney
CGTN é¿æä¼¯è¯­é¢é,http://43.226.38.166:89/dglive/ysp.php?id=cgtnalby
