è½®æ­é¢é,#genre#
äº®å,http://file.dokor.cn:35455/huya/30080238
æ°åµèäºè,http://file.dokor.cn:35455/huya/11602072
é¹¿é¼è®°,http://file.dokor.cn:35455/huya/23650774
æ°é¹¿é¼è®°,http://file.dokor.cn:35455/huya/11342388
ä¸å½æ¼ä¹,http://file.dokor.cn:35455/huya/11602081
æ°ä¸å½æ¼ä¹,http://file.dokor.cn:35455/huya/11352944
æ°´æµä¼ ,http://file.dokor.cn:35455/huya/26355860
æ°æ°´æµä¼ ,http://file.dokor.cn:35455/huya/11342384
è¥¿æ¸¸è®°,http://file.dokor.cn:35455/huya/20985836
å°ç¥æ¦,http://file.dokor.cn:35455/huya/20432237
å¯»ç§¦è®°,http://file.dokor.cn:35455/huya/30080146
å¤§å®æåå®,http://file.dokor.cn:35455/huya/26355856
å¨æé©°çµå½±,http://file.dokor.cn:35455/huya/11342412
å®¶æå¿å¥³,http://file.dokor.cn:35455/huya/11352872
é®å¿,http://file.dokor.cn:35455/huya/11352890
ä½ æ¯æçè£è,http://file.dokor.cn:35455/huya/11352920
ä¸å¤è¡,http://file.dokor.cn:35455/huya/26355866
æååµå°¸æä¸ªçº¦ä¼,http://file.dokor.cn:35455/huya/21059571
ç¾äººå¿è®¡,http://file.dokor.cn:35455/huya/26355837
å»¶ç¦§æ»ç¥,http://file.dokor.cn:35455/huya/26355864
è¯»å¿ä¸å®¶,http://file.dokor.cn:35455/huya/30590779
å¦æ¿ä¼ ,http://file.dokor.cn:35455/huya/29465868
ç±æå¬å¯,http://file.dokor.cn:35455/huya/11336726
è¿ç æ ¼æ ¼,http://file.dokor.cn:35455/huya/30080241
åä¸çºª,http://file.dokor.cn:35455/huya/29465852
ç¬å²æ±æ¹,http://file.dokor.cn:35455/huya/26355790
åå¤©å± é¾è®°,http://file.dokor.cn:35455/huya/11342403
éªå±±é£ç,http://file.dokor.cn:35455/huya/23734176
4Kæµè¯,#genre#
èå·4k,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4k,https://event.pull.hebtv.com:443/live/live101.m3u8
åå½é½å¸4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$LRâ¢IPV4
æµæ±å«è§4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
æµæ±å«è§4K,https://play-qukan.cztv.com/live/1758879019692345.m3u8
æµæ±å«è§4K,https://play-qukan.cztv.com:443/live/1758879019692345.m3u8
æµæ±å«è§4K,http://101.35.240.114:88/live.php?id=æµæ±å«è§4K
å¤®è§ç§»å¨æº,#genre#
CCTV1-ç»¼å,http://36.136.38.87:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2-è´¢ç»,http://36.136.38.87:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4-å½é,http://36.136.38.87:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5-ä½è²,http://36.136.38.87:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7-åå,http://36.136.38.87:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9-çºªå½,http://36.136.38.87:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10-ç§æ,http://36.136.38.87:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11-ææ²,http://36.136.38.87:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12-ç¤¾ä¼ä¸æ³,http://36.136.38.87:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13-æ°é»,http://36.136.38.87:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14-å°å¿,http://36.136.38.87:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15-é³ä¹,http://36.136.38.87:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://36.136.38.87:9901/tsfile/live/0128_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·å«è§,http://36.136.38.87:9901/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
æ±èå«è§,http://36.136.38.87:9901/tsfile/live/0127_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å«è§,http://36.136.38.87:9901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
æµæ±å«è§,http://36.136.38.87:9901/tsfile/live/0124_1.m3u8?key=txiptv&playlive=1&authid=0
åäº¬å«è§,http://36.136.38.87:9901/tsfile/live/0122_1.m3u8?key=txiptv&playlive=1&authid=0
åå·å«è§,http://36.136.38.87:9901/tsfile/live/0123_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§,http://36.136.38.87:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
æ·±å³å«è§,http://36.136.38.87:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=1&authid=0
å®å¾½å«è§,http://36.136.38.87:9901/tsfile/live/0130_1.m3u8?key=txiptv&playlive=1&authid=0
æ¹åå«è§,http://36.136.38.87:9901/tsfile/live/0132_1.m3u8?key=txiptv&playlive=1&authid=0
å¤©æ´¥å«è§,http://36.136.38.87:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿å«è§,http://36.136.38.87:9901/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸åå«è§,http://36.136.38.87:9901/tsfile/live/0137_1.m3u8?key=txiptv&playlive=1&authid=0
æ±è¥¿å«è§,http://36.136.38.87:9901/tsfile/live/0138_1.m3u8?key=txiptv&playlive=1&authid=0
éåºå«è§,http://36.136.38.87:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
é»é¾æ±å«è§,http://36.136.38.87:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
å±±è¥¿å«è§,http://36.136.38.87:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://36.136.38.87:9901/tsfile/live/0117_1.m3u8?key=txiptv&playlive=1&authid=0
æ²³åå«è§,http://36.136.38.87:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0
è´µå·å«è§,http://36.136.38.87:9901/tsfile/live/0120_1.m3u8?key=txiptv&playlive=1&authid=0
äºåå«è§,http://36.136.38.87:9901/tsfile/live/0119_1.m3u8?key=txiptv&playlive=1&authid=0
è¾½å®å«è§,http://36.136.38.87:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
åæå«è§,http://36.136.38.87:9901/tsfile/live/0116_1.m3u8?key=txiptv&playlive=1&authid=0
å±±ä¸å«è§,http://36.136.38.87:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0
ææ¸¸å«è§,http://36.136.38.87:9901/tsfile/live/0114_1.m3u8?key=txiptv&playlive=1&authid=0
éæµ·å«è§,http://36.136.38.87:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿ç»¼èº,http://36.136.38.87:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å½±è§,http://36.136.38.87:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿é½å¸,http://36.136.38.87:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿æ°é»,http://36.136.38.87:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
å¤§æ¹¾åºå«è§,http://36.136.38.87:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
éé¹°å¡é,http://36.136.38.87:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
å¡é·å¡é,http://36.136.38.87:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
