è½®æ­é¢é,#genre#
äº®å,http://file.dokor.cn:35455/huya/30080238
æ°åµèäºè,http://file.dokor.cn:35455/huya/11602072
é¹¿é¼è®°,http://file.dokor.cn:35455/huya/23650774
æ°é¹¿é¼è®°,http://file.dokor.cn:35455/huya/11342388
ä¸å½æ¼ä¹,http://file.dokor.cn:35455/huya/11602081
æ°ä¸å½æ¼ä¹,http://file.dokor.cn:35455/huya/11352944
æ°´æµä¼ ,http://file.dokor.cn:35455/huya/26355860
æ°æ°´æµä¼ ,http://file.dokor.cn:35455/huya/11342384
è¥¿æ¸¸è®°,http://file.dokor.cn:35455/huya/20985836
å°ç¥æ¦,http://file.dokor.cn:35455/huya/20432237
å¯»ç§¦è®°,http://file.dokor.cn:35455/huya/30080146
å¤§å®æåå®,http://file.dokor.cn:35455/huya/26355856
å¨æé©°çµå½±,http://file.dokor.cn:35455/huya/11342412
å®¶æå¿å¥³,http://file.dokor.cn:35455/huya/11352872
é®å¿,http://file.dokor.cn:35455/huya/11352890
ä½ æ¯æçè£è,http://file.dokor.cn:35455/huya/11352920
ä¸å¤è¡,http://file.dokor.cn:35455/huya/26355866
æååµå°¸æä¸ªçº¦ä¼,http://file.dokor.cn:35455/huya/21059571
ç¾äººå¿è®¡,http://file.dokor.cn:35455/huya/26355837
å»¶ç¦§æ»ç¥,http://file.dokor.cn:35455/huya/26355864
è¯»å¿ä¸å®¶,http://file.dokor.cn:35455/huya/30590779
å¦æ¿ä¼ ,http://file.dokor.cn:35455/huya/29465868
ç±æå¬å¯,http://file.dokor.cn:35455/huya/11336726
è¿ç æ ¼æ ¼,http://file.dokor.cn:35455/huya/30080241
åä¸çºª,http://file.dokor.cn:35455/huya/29465852
ç¬å²æ±æ¹,http://file.dokor.cn:35455/huya/26355790
åå¤©å± é¾è®°,http://file.dokor.cn:35455/huya/11342403
éªå±±é£ç,http://file.dokor.cn:35455/huya/23734176
4Kæµè¯,#genre#
èå·4k,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4k,https://event.pull.hebtv.com:443/live/live101.m3u8
åå½é½å¸4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$LRâ¢IPV4
æµæ±å«è§4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
æµæ±å«è§4K,https://play-qukan.cztv.com/live/1758879019692345.m3u8
æµæ±å«è§4K,https://play-qukan.cztv.com:443/live/1758879019692345.m3u8
æµæ±å«è§4K,http://101.35.240.114:88/live.php?id=æµæ±å«è§4K
å¤®è§ç§»å¨æº,#genre#
CCTV1ç»¼å,http://101.200.122.188:1234/608807420
CCTV2è´¢ç»,http://101.200.122.188:1234/631780532
CCTV3ç»¼èº,http://101.200.122.188:1234/624878271
CCTV4ä¸­æå½é,http://101.200.122.188:1234/631780421
CCTV5ä½è²,http://101.200.122.188:1234/641886683
CCTV5+ä½è²èµäº,http://101.200.122.188:1234/641886773
CCTV6çµå½±,http://101.200.122.188:1234/624878396
CCTV7å½é²åäº,http://101.200.122.188:1234/673168121
CCTV8çµè§å§,http://101.200.122.188:1234/624878356
CCTV9çºªå½,http://101.200.122.188:1234/673168140
CCTV10ç§æ,http://101.200.122.188:1234/624878405
CCTV11ææ²,http://101.200.122.188:1234/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://101.200.122.188:1234/673168185
CCTV13æ°é»,http://101.200.122.188:1234/608807423
CCTV14å°å¿,http://101.200.122.188:1234/624878440
CCTV15é³ä¹,http://101.200.122.188:1234/673168223
CCTV17åä¸åæ,http://101.200.122.188:1234/673168256
CCTV4æ¬§æ´²,http://101.200.122.188:1234/608807419
CCTV4ç¾æ´²,http://101.200.122.188:1234/608807416
CGTNå¤è¯­çºªå½,http://101.200.122.188:1234/609006487
CGTNé¿æä¼¯è¯­,http://101.200.122.188:1234/609154345
CGTNè¥¿ç­çè¯­,http://101.200.122.188:1234/609006450
CGTNæ³è¯­,http://101.200.122.188:1234/609006476
CGTNä¿è¯­,http://101.200.122.188:1234/609006446
èæäº,http://101.200.122.188:1234/884121956
åç°ä¹æ,http://101.200.122.188:1234/624878970
ä¸­å­¦ç,http://101.200.122.188:1234/708869532
CGTN,http://101.200.122.188:1234/609017205
ä¸æ¹å«è§,http://101.200.122.188:1234/651632648
æ±èå«è§,http://101.200.122.188:1234/623899368
å¹¿ä¸å«è§,http://101.200.122.188:1234/608831231
åäº¬å«è§,http://101.200.122.188:1234/630287636
è¾½å®å«è§,http://101.200.122.188:1234/630291707
æ²³åå«è§,http://101.200.122.188:1234/962042070
æ±è¥¿å«è§,http://101.200.122.188:1234/783847495
æ²³åå«è§,http://101.200.122.188:1234/790187291
éè¥¿å«è§,http://101.200.122.188:1234/738910838
å¤§æ¹¾åºå«è§,http://101.200.122.188:1234/608917627
æ¹åå«è§,http://101.200.122.188:1234/947472496
åæå«è§,http://101.200.122.188:1234/947472500
éæµ·å«è§,http://101.200.122.188:1234/947472506
ä¸åå«è§,http://101.200.122.188:1234/849116810
æµ·åå«è§,http://101.200.122.188:1234/947472502
æµ·å³¡å«è§,http://101.200.122.188:1234/849119120
ä¸­å½åæå«è§,http://101.200.122.188:1234/956904896
åµå¢å«è§,http://101.200.122.188:1234/956923145
å®å¤å«è§,http://101.200.122.188:1234/738910535
éåºå«è§,http://101.200.122.188:1234/738910914
ä¸æ²å«è§,http://101.200.122.188:1234/961023778
å¤®è§é¢é,#genre#
CCTV1,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-1H265_4000.m3u8$èå°æ
CCTV2,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-2H265_4000.m3u8$èå°æ
CCTV3,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-3H265_4000.m3u8$èå°æ
CCTV4,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-4H265_4000.m3u8$èå°æ
CCTV5,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-5H265_4000.m3u8$èå°æ
CCTV5+,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-5plusH265_4000.m3u8$èå°æ
CCTV6,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-6H265_4000.m3u8$èå°æ
CCTV7,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-7H265_4000.m3u8$èå°æ
CCTV8,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-8H265_4000.m3u8$èå°æ
CCTV9,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-9H265_4000.m3u8$èå°æ
CCTV10,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-10H265_4000.m3u8$èå°æ
CCTV11,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-11-H265_4000.m3u8$èå°æ
CCTV12,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-12H265_4000.m3u8$èå°æ
CCTV13,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-xw_4000.m3u8$èå°æ
CCTV14,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-14H265_4000.m3u8$èå°æ
CCTV15,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-15-yyH265_4000.m3u8$èå°æ
CCTV16,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-16_4000.m3u8$èå°æ
CCTV16_4k,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-16-4K_8000.m3u8$èå°æ
CCTV17,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/CCTV-17_4000.m3u8$èå°æ
CCTV4K,http://124.236.93.22:2380/hw1live.rxip.sc96655.com.huan.tv/live/ys4Kcq_2000.m3u8$èå°æ
