è½®æ­é¢é,#genre#
äº®å,http://file.dokor.cn:35455/huya/30080238
æ°åµèäºè,http://file.dokor.cn:35455/huya/11602072
é¹¿é¼è®°,http://file.dokor.cn:35455/huya/23650774
æ°é¹¿é¼è®°,http://file.dokor.cn:35455/huya/11342388
ä¸å½æ¼ä¹,http://file.dokor.cn:35455/huya/11602081
æ°ä¸å½æ¼ä¹,http://file.dokor.cn:35455/huya/11352944
æ°´æµä¼ ,http://file.dokor.cn:35455/huya/26355860
æ°æ°´æµä¼ ,http://file.dokor.cn:35455/huya/11342384
è¥¿æ¸¸è®°,http://file.dokor.cn:35455/huya/20985836
å°ç¥æ¦,http://file.dokor.cn:35455/huya/20432237
å¯»ç§¦è®°,http://file.dokor.cn:35455/huya/30080146
å¤§å®æåå®,http://file.dokor.cn:35455/huya/26355856
å¨æé©°çµå½±,http://file.dokor.cn:35455/huya/11342412
å®¶æå¿å¥³,http://file.dokor.cn:35455/huya/11352872
é®å¿,http://file.dokor.cn:35455/huya/11352890
ä½ æ¯æçè£è,http://file.dokor.cn:35455/huya/11352920
ä¸å¤è¡,http://file.dokor.cn:35455/huya/26355866
æååµå°¸æä¸ªçº¦ä¼,http://file.dokor.cn:35455/huya/21059571
ç¾äººå¿è®¡,http://file.dokor.cn:35455/huya/26355837
å»¶ç¦§æ»ç¥,http://file.dokor.cn:35455/huya/26355864
è¯»å¿ä¸å®¶,http://file.dokor.cn:35455/huya/30590779
å¦æ¿ä¼ ,http://file.dokor.cn:35455/huya/29465868
ç±æå¬å¯,http://file.dokor.cn:35455/huya/11336726
è¿ç æ ¼æ ¼,http://file.dokor.cn:35455/huya/30080241
åä¸çºª,http://file.dokor.cn:35455/huya/29465852
ç¬å²æ±æ¹,http://file.dokor.cn:35455/huya/26355790
åå¤©å± é¾è®°,http://file.dokor.cn:35455/huya/11342403
éªå±±é£ç,http://file.dokor.cn:35455/huya/23734176
4Kæµè¯,#genre#
èå·4k,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
æ²³å4k,https://event.pull.hebtv.com:443/live/live101.m3u8
åå½é½å¸4K,https://tencentplay.gztv.com/live/nanguodushi.m3u8?txSecret=550af55c0ea34ce492748481415b6dfa&txTime=1903e7b17de$LRâ¢IPV4
æµæ±å«è§4K,http://ali-xwl.cztv.com/live/channel4k2160p.m3u8
æµæ±å«è§4K,https://play-qukan.cztv.com/live/1758879019692345.m3u8
æµæ±å«è§4K,https://play-qukan.cztv.com:443/live/1758879019692345.m3u8
æµæ±å«è§4K,http://101.35.240.114:88/live.php?id=æµæ±å«è§4K
å¤®è§ç§»å¨æº,#genre#
CCTV1-ç»¼å,http://36.110.54.118:866/hls/1/index.m3u8
CCTV2-è´¢ç»,http://36.110.54.118:866/hls/2/index.m3u8
CCTV3-ç»¼èº,http://36.110.54.118:866/hls/3/index.m3u8
CCTV4-å½é,http://36.110.54.118:866/hls/4/index.m3u8
CCTV5-ä½è²,http://36.110.54.118:866/hls/5/index.m3u8
CCTV6-çµå½±,http://36.110.54.118:866/hls/6/index.m3u8
CCTV7-åäº,http://36.110.54.118:866/hls/7/index.m3u8
CCTV8-çµè§,http://36.110.54.118:866/hls/8/index.m3u8
CCTV9-çºªå½,http://36.110.54.118:866/hls/9/index.m3u8
CCTV10-ç§æ,http://36.110.54.118:866/hls/10/index.m3u8
CCTV11-ææ²,http://36.110.54.118:866/hls/11/index.m3u8
CCTV12-ç¤¾æ³,http://36.110.54.118:866/hls/12/index.m3u8
CCTV13-æ°é»,http://36.110.54.118:866/hls/13/index.m3u8
CCTV14-å°å¿,http://36.110.54.118:866/hls/14/index.m3u8
CCTV15-é³ä¹,http://36.110.54.118:866/hls/15/index.m3u8
CCTV16-å¥¥æ,http://36.110.54.118:866/hls/16/index.m3u8
CCTV17-åä¸,http://36.110.54.118:866/hls/17/index.m3u8

æ¹åå«è§,http://36.110.54.118:866/hls/24/index.m3u8
æ·±å³å«è§,http://36.110.54.118:866/hls/26/index.m3u8
æ±èå«è§,http://36.110.54.118:866/hls/27/index.m3u8
ä¸æ¹å«è§,http://36.110.54.118:866/hls/28/index.m3u8
æµæ±å«è§,http://36.110.54.118:866/hls/29/index.m3u8
æ¹åå«è§,http://36.110.54.118:866/hls/30/index.m3u8
å¹¿ä¸å«è§,http://36.110.54.118:866/hls/32/index.m3u8
å±±ä¸å«è§,http://36.110.54.118:866/hls/33/index.m3u8
åäº¬å«è§,http://36.110.54.118:866/hls/51/index.m3u8

CCTV1-ç»¼å,http://112.27.235.94:8000/hls/1/index.m3u8
CCTV2-è´¢ç»,http://112.27.235.94:8000/hls/2/index.m3u8
CCTV3-ç»¼èº,http://112.27.235.94:8000/hls/3/index.m3u8
CCTV4-å½é,http://112.27.235.94:8000/hls/4/index.m3u8
CCTV5-ä½è²,http://112.27.235.94:8000/hls/5/index.m3u8
CCTV6-çµå½±,http://112.27.235.94:8000/hls/6/index.m3u8
CCTV7-åäº,http://112.27.235.94:8000/hls/7/index.m3u8
CCTV8-çµè§,http://112.27.235.94:8000/hls/8/index.m3u8
CCTV9-çºªå½,http://112.27.235.94:8000/hls/9/index.m3u8
CCTV10-ç§æ,http://112.27.235.94:8000/hls/10/index.m3u8
CCTV11-ææ²,http://112.27.235.94:8000/hls/11/index.m3u8
CCTV12-ç¤¾æ³,http://112.27.235.94:8000/hls/12/index.m3u8
CCTV13-æ°é»,http://112.27.235.94:8000/hls/13/index.m3u8
CCTV14-å°å¿,http://112.27.235.94:8000/hls/14/index.m3u8
CCTV15-é³ä¹,http://112.27.235.94:8000/hls/15/index.m3u8
CCTV16-å¥¥æ,http://112.27.235.94:8000/hls/16/index.m3u8
CCTV17-åä¸,http://112.27.235.94:8000/hls/17/index.m3u8
æµæ±å«è§,http://112.27.235.94:8000/hls/20/index.m3u8
æ±èå«è§,http://112.27.235.94:8000/hls/21/index.m3u8
å¹¿ä¸å«è§,http://112.27.235.94:8000/hls/22/index.m3u8
ä¸æ¹å«è§,http://112.27.235.94:8000/hls/23/index.m3u8
è¾½å®å«è§,http://112.27.235.94:8000/hls/24/index.m3u8
å±±ä¸å«è§,http://112.27.235.94:8000/hls/25/index.m3u8
å®å¾½å«è§,http://112.27.235.94:8000/hls/27/index.m3u8
åäº¬å«è§,http://112.27.235.94:8000/hls/28/index.m3u8
ä¸åå«è§,http://112.27.235.94:8000/hls/29/index.m3u8
æ¹åå«è§,http://112.27.235.94:8000/hls/32/index.m3u8
æ·±å³å«è§,http://112.27.235.94:8000/hls/34/index.m3u8
å¤®è§é¢é,#genre#
CCTV1ç»¼å,http://61.164.252.66:17959/live/migu.php?id=608807420
CCTV2è´¢ç»,http://61.164.252.66:17959/live/migu.php?id=631780532
CCTV3ç»¼èº,http://61.164.252.66:17959/live/migu.php?id=624878271
CCTV4ä¸­æå½é,http://61.164.252.66:17959/live/migu.php?id=631780421
CCTV5ä½è²,http://61.164.252.66:17959/live/migu.php?id=641886683
CCTV5+ä½è²èµäº,http://61.164.252.66:17959/live/migu.php?id=641886773
CCTV6çµå½±,http://61.164.252.66:17959/live/migu.php?id=624878396
CCTV7å½é²åäº,http://61.164.252.66:17959/live/migu.php?id=673168121
CCTV8çµè§å§,http://61.164.252.66:17959/live/migu.php?id=624878356
CCTV9çºªå½,http://61.164.252.66:17959/live/migu.php?id=673168140
CCTV10ç§æ,http://61.164.252.66:17959/live/migu.php?id=624878405
CCTV11ææ²,http://61.164.252.66:17959/live/migu.php?id=667987558
CCTV12ç¤¾ä¼ä¸æ³,http://61.164.252.66:17959/live/migu.php?id=673168185
CCTV13æ°é»,http://61.164.252.66:17959/live/migu.php?id=608807423
CCTV14å°å¿,http://61.164.252.66:17959/live/migu.php?id=624878440
CCTV15é³ä¹,http://61.164.252.66:17959/live/migu.php?id=673168223
CCTV17åä¸åæ,http://61.164.252.66:17959/live/migu.php?id=673168256
çå½©ç«æ,http://61.164.252.66:17959/live/jc.php?channel-id=FifastbLive&Contentid=3000000020000011530&livemode=1&stbId=toShengfen&/PLTV/&$8MFHD
CCTV4æ¬§æ´²,http://61.164.252.66:17959/live/migu.php?id=608807419
